[2018-12-07 00:30:57,883 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:30:58,136 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:30:58,136 INFO] Building model...
[2018-12-07 00:31:10,409 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:31:10,410 INFO] encoder: 28009000
[2018-12-07 00:31:10,411 INFO] decoder: 55063504
[2018-12-07 00:31:10,411 INFO] * number of parameters: 83072504
[2018-12-07 00:31:10,413 INFO] Starting training on GPU: [0]
[2018-12-07 00:31:10,413 INFO] Start training...
[2018-12-07 00:31:12,702 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:31:18,976 INFO] Step 50/100000; acc:   4.48; ppl: 63846.66; xent: 11.06; lr: 1.00000; 8558/9482 tok/s;      6 sec
[2018-12-07 03:07:55,736 INFO] Step 78300/100000; acc:  39.95; ppl: 21.08; xent: 3.05; lr: 0.01562; 8035/9543 tok/s;   9403 sec
[2018-12-07 03:08:02,079 INFO] Step 78350/100000; acc:  38.69; ppl: 22.71; xent: 3.12; lr: 0.01562; 8685/9667 tok/s;   9409 sec
[2018-12-07 03:08:07,952 INFO] Step 78400/100000; acc:  40.60; ppl: 19.71; xent: 2.98; lr: 0.01562; 9075/9557 tok/s;   9415 sec
[2018-12-07 03:08:13,882 INFO] Step 78450/100000; acc:  39.69; ppl: 20.86; xent: 3.04; lr: 0.01562; 8593/9783 tok/s;   9421 sec
[2018-12-07 03:08:20,038 INFO] Step 78500/100000; acc:  39.12; ppl: 21.94; xent: 3.09; lr: 0.01562; 8760/9715 tok/s;   9427 sec
[2018-12-07 03:08:25,331 INFO] Step 78550/100000; acc:  40.77; ppl: 19.81; xent: 2.99; lr: 0.01562; 8525/10405 tok/s;   9433 sec
[2018-12-07 03:08:31,265 INFO] Step 78600/100000; acc:  40.20; ppl: 20.20; xent: 3.01; lr: 0.01562; 8670/9737 tok/s;   9439 sec
[2018-12-07 03:08:37,236 INFO] Step 78650/100000; acc:  40.36; ppl: 20.06; xent: 3.00; lr: 0.01562; 9152/9772 tok/s;   9445 sec
[2018-12-07 03:08:43,333 INFO] Step 78700/100000; acc:  40.01; ppl: 20.58; xent: 3.02; lr: 0.01562; 8933/9766 tok/s;   9451 sec
[2018-12-07 03:08:48,514 INFO] Step 78750/100000; acc:  41.62; ppl: 18.23; xent: 2.90; lr: 0.01562; 8995/10353 tok/s;   9456 sec
[2018-12-07 03:08:54,883 INFO] Step 78800/100000; acc:  39.66; ppl: 20.76; xent: 3.03; lr: 0.01562; 8277/9564 tok/s;   9462 sec
[2018-12-07 03:09:00,871 INFO] Step 78850/100000; acc:  41.03; ppl: 19.27; xent: 2.96; lr: 0.01562; 8851/9702 tok/s;   9468 sec
[2018-12-07 03:09:06,462 INFO] Step 78900/100000; acc:  41.54; ppl: 17.93; xent: 2.89; lr: 0.01562; 8444/9660 tok/s;   9474 sec
[2018-12-07 03:09:12,848 INFO] Step 78950/100000; acc:  40.41; ppl: 19.98; xent: 2.99; lr: 0.01562; 8563/9411 tok/s;   9480 sec
[2018-12-07 03:09:18,611 INFO] Step 79000/100000; acc:  40.87; ppl: 19.34; xent: 2.96; lr: 0.01562; 8677/9971 tok/s;   9486 sec
[2018-12-07 03:09:24,841 INFO] Step 79050/100000; acc:  40.15; ppl: 20.29; xent: 3.01; lr: 0.01562; 8574/9854 tok/s;   9492 sec
[2018-12-07 03:09:30,646 INFO] Step 79100/100000; acc:  41.03; ppl: 19.52; xent: 2.97; lr: 0.01562; 8908/9725 tok/s;   9498 sec
[2018-12-07 03:09:36,866 INFO] Step 79150/100000; acc:  40.90; ppl: 19.15; xent: 2.95; lr: 0.01562; 8031/9280 tok/s;   9504 sec
[2018-12-07 03:09:42,727 INFO] Step 79200/100000; acc:  41.06; ppl: 18.65; xent: 2.93; lr: 0.01562; 9191/9808 tok/s;   9510 sec
[2018-12-07 03:09:48,418 INFO] Step 79250/100000; acc:  40.67; ppl: 19.47; xent: 2.97; lr: 0.01562; 8421/10578 tok/s;   9516 sec
[2018-12-07 03:09:54,555 INFO] Step 79300/100000; acc:  41.28; ppl: 18.72; xent: 2.93; lr: 0.01562; 8403/9441 tok/s;   9522 sec
[2018-12-07 03:10:00,423 INFO] Step 79350/100000; acc:  42.37; ppl: 17.53; xent: 2.86; lr: 0.01562; 8495/9296 tok/s;   9528 sec
[2018-12-07 03:10:06,498 INFO] Step 79400/100000; acc:  40.78; ppl: 19.56; xent: 2.97; lr: 0.01562; 8436/10031 tok/s;   9534 sec
[2018-12-07 03:10:12,753 INFO] Step 79450/100000; acc:  41.36; ppl: 18.49; xent: 2.92; lr: 0.01562; 8757/9388 tok/s;   9540 sec
[2018-12-07 03:10:18,529 INFO] Step 79500/100000; acc:  40.78; ppl: 19.39; xent: 2.96; lr: 0.01562; 8214/10174 tok/s;   9546 sec
[2018-12-07 03:10:24,671 INFO] Step 79550/100000; acc:  40.80; ppl: 19.07; xent: 2.95; lr: 0.01562; 9028/9466 tok/s;   9552 sec
[2018-12-07 03:10:30,989 INFO] Step 79600/100000; acc:  42.84; ppl: 16.51; xent: 2.80; lr: 0.01562; 7859/8728 tok/s;   9558 sec
[2018-12-07 03:10:33,977 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:10:39,422 INFO] Step 79650/100000; acc:  41.04; ppl: 18.74; xent: 2.93; lr: 0.01562; 6216/6944 tok/s;   9567 sec
[2018-12-07 03:10:45,266 INFO] Step 79700/100000; acc:  41.50; ppl: 18.48; xent: 2.92; lr: 0.01562; 8487/9916 tok/s;   9573 sec
[2018-12-07 03:10:51,202 INFO] Step 79750/100000; acc:  41.86; ppl: 17.59; xent: 2.87; lr: 0.01562; 7994/9664 tok/s;   9579 sec
[2018-12-07 03:10:56,916 INFO] Step 79800/100000; acc:  42.27; ppl: 17.18; xent: 2.84; lr: 0.01562; 8760/10107 tok/s;   9584 sec
[2018-12-07 03:11:02,876 INFO] Step 79850/100000; acc:  42.06; ppl: 17.53; xent: 2.86; lr: 0.01562; 8610/9769 tok/s;   9590 sec
[2018-12-07 03:11:08,994 INFO] Step 79900/100000; acc:  41.55; ppl: 18.48; xent: 2.92; lr: 0.01562; 8579/9584 tok/s;   9596 sec
[2018-12-07 03:11:14,922 INFO] Step 79950/100000; acc:  41.06; ppl: 18.95; xent: 2.94; lr: 0.01562; 7766/10463 tok/s;   9602 sec
[2018-12-07 03:11:20,638 INFO] Step 80000/100000; acc:  43.21; ppl: 16.24; xent: 2.79; lr: 0.00391; 9689/9720 tok/s;   9608 sec
[2018-12-07 03:11:20,644 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 03:11:21,886 INFO] Validation perplexity: 96.9208
[2018-12-07 03:11:21,886 INFO] Validation accuracy: 28.9292
[2018-12-07 03:11:21,887 INFO] Saving checkpoint iwslt-model_step_80000.pt
[2018-12-07 03:11:28,915 INFO] Step 80050/100000; acc:  43.18; ppl: 16.33; xent: 2.79; lr: 0.00391; 7124/6813 tok/s;   9616 sec
[2018-12-07 03:11:34,867 INFO] Step 80100/100000; acc:  41.95; ppl: 18.04; xent: 2.89; lr: 0.00391; 8049/10130 tok/s;   9622 sec
[2018-12-07 03:11:40,555 INFO] Step 80150/100000; acc:  42.95; ppl: 16.77; xent: 2.82; lr: 0.00391; 8069/10023 tok/s;   9628 sec
[2018-12-07 03:11:46,666 INFO] Step 80200/100000; acc:  42.12; ppl: 17.86; xent: 2.88; lr: 0.00391; 9285/9717 tok/s;   9634 sec
[2018-12-07 03:11:52,795 INFO] Step 80250/100000; acc:  41.60; ppl: 18.10; xent: 2.90; lr: 0.00391; 8120/9615 tok/s;   9640 sec
[2018-12-07 03:11:58,459 INFO] Step 80300/100000; acc:  42.64; ppl: 16.42; xent: 2.80; lr: 0.00391; 8845/10022 tok/s;   9646 sec
[2018-12-07 03:12:04,437 INFO] Step 80350/100000; acc:  41.97; ppl: 17.65; xent: 2.87; lr: 0.00391; 8422/9649 tok/s;   9652 sec
[2018-12-07 03:12:10,609 INFO] Step 80400/100000; acc:  41.71; ppl: 18.00; xent: 2.89; lr: 0.00391; 8498/9527 tok/s;   9658 sec
[2018-12-07 03:12:16,693 INFO] Step 80450/100000; acc:  42.21; ppl: 17.48; xent: 2.86; lr: 0.00391; 8660/9626 tok/s;   9664 sec
[2018-12-07 03:12:22,788 INFO] Step 80500/100000; acc:  41.96; ppl: 17.51; xent: 2.86; lr: 0.00391; 8748/9598 tok/s;   9670 sec
[2018-12-07 03:12:28,433 INFO] Step 80550/100000; acc:  42.68; ppl: 16.81; xent: 2.82; lr: 0.00391; 7857/10068 tok/s;   9676 sec
[2018-12-07 03:12:34,405 INFO] Step 80600/100000; acc:  40.84; ppl: 19.33; xent: 2.96; lr: 0.00391; 9401/9871 tok/s;   9682 sec
[2018-12-07 03:12:40,360 INFO] Step 80650/100000; acc:  40.13; ppl: 20.25; xent: 3.01; lr: 0.00391; 8522/10315 tok/s;   9688 sec
[2018-12-07 03:12:46,496 INFO] Step 80700/100000; acc:  42.87; ppl: 16.53; xent: 2.81; lr: 0.00391; 8800/8755 tok/s;   9694 sec
[2018-12-07 03:12:52,194 INFO] Step 80750/100000; acc:  41.97; ppl: 17.84; xent: 2.88; lr: 0.00391; 8198/9889 tok/s;   9699 sec
[2018-12-07 03:12:58,075 INFO] Step 80800/100000; acc:  41.14; ppl: 18.91; xent: 2.94; lr: 0.00391; 8901/9775 tok/s;   9705 sec
[2018-12-07 03:13:03,946 INFO] Step 80850/100000; acc:  41.03; ppl: 19.35; xent: 2.96; lr: 0.00391; 8387/9824 tok/s;   9711 sec
[2018-12-07 03:13:10,128 INFO] Step 80900/100000; acc:  40.28; ppl: 20.19; xent: 3.01; lr: 0.00391; 8986/9197 tok/s;   9717 sec
[2018-12-07 03:13:16,352 INFO] Step 80950/100000; acc:  38.49; ppl: 23.24; xent: 3.15; lr: 0.00391; 8360/10004 tok/s;   9724 sec
[2018-12-07 03:13:22,174 INFO] Step 81000/100000; acc:  39.97; ppl: 20.88; xent: 3.04; lr: 0.00391; 8387/9977 tok/s;   9729 sec
[2018-12-07 03:13:28,468 INFO] Step 81050/100000; acc:  39.65; ppl: 21.08; xent: 3.05; lr: 0.00391; 8931/9277 tok/s;   9736 sec
[2018-12-07 03:13:33,891 INFO] Step 81100/100000; acc:  40.43; ppl: 20.42; xent: 3.02; lr: 0.00391; 8824/10497 tok/s;   9741 sec
[2018-12-07 03:13:39,402 INFO] Step 81150/100000; acc:  40.47; ppl: 19.95; xent: 2.99; lr: 0.00391; 8595/10216 tok/s;   9747 sec
[2018-12-07 03:13:45,188 INFO] Step 81200/100000; acc:  41.12; ppl: 19.19; xent: 2.95; lr: 0.00391; 9293/9874 tok/s;   9752 sec
[2018-12-07 03:13:51,342 INFO] Step 81250/100000; acc:  40.17; ppl: 20.52; xent: 3.02; lr: 0.00391; 8852/9716 tok/s;   9759 sec
[2018-12-07 03:13:57,131 INFO] Step 81300/100000; acc:  40.38; ppl: 19.79; xent: 2.99; lr: 0.00391; 8770/9858 tok/s;   9764 sec
[2018-12-07 03:14:03,388 INFO] Step 81350/100000; acc:  39.69; ppl: 20.80; xent: 3.04; lr: 0.00391; 8389/9655 tok/s;   9771 sec
[2018-12-07 03:14:08,922 INFO] Step 81400/100000; acc:  42.20; ppl: 17.55; xent: 2.86; lr: 0.00391; 8749/9741 tok/s;   9776 sec
[2018-12-07 03:14:15,169 INFO] Step 81450/100000; acc:  40.48; ppl: 19.76; xent: 2.98; lr: 0.00391; 8789/9571 tok/s;   9782 sec
[2018-12-07 03:14:21,063 INFO] Step 81500/100000; acc:  41.43; ppl: 18.52; xent: 2.92; lr: 0.00391; 8457/9671 tok/s;   9788 sec
[2018-12-07 03:14:27,164 INFO] Step 81550/100000; acc:  40.54; ppl: 19.69; xent: 2.98; lr: 0.00391; 8640/9770 tok/s;   9794 sec
[2018-12-07 03:14:32,991 INFO] Step 81600/100000; acc:  40.91; ppl: 19.09; xent: 2.95; lr: 0.00391; 8566/9864 tok/s;   9800 sec
[2018-12-07 03:14:38,934 INFO] Step 81650/100000; acc:  41.33; ppl: 18.71; xent: 2.93; lr: 0.00391; 8783/9517 tok/s;   9806 sec
[2018-12-07 03:14:44,911 INFO] Step 81700/100000; acc:  40.25; ppl: 20.44; xent: 3.02; lr: 0.00391; 8633/10113 tok/s;   9812 sec
[2018-12-07 03:14:51,148 INFO] Step 81750/100000; acc:  41.39; ppl: 18.65; xent: 2.93; lr: 0.00391; 8539/9325 tok/s;   9818 sec
[2018-12-07 03:14:56,471 INFO] Step 81800/100000; acc:  42.10; ppl: 17.32; xent: 2.85; lr: 0.00391; 8868/10303 tok/s;   9824 sec
[2018-12-07 03:15:02,755 INFO] Step 81850/100000; acc:  40.33; ppl: 20.02; xent: 3.00; lr: 0.00391; 8846/10089 tok/s;   9830 sec
[2018-12-07 03:15:08,813 INFO] Step 81900/100000; acc:  42.74; ppl: 17.41; xent: 2.86; lr: 0.00391; 7597/8757 tok/s;   9836 sec
[2018-12-07 03:15:14,537 INFO] Step 81950/100000; acc:  42.40; ppl: 17.38; xent: 2.86; lr: 0.00391; 9169/10086 tok/s;   9842 sec
[2018-12-07 03:15:20,484 INFO] Step 82000/100000; acc:  41.46; ppl: 18.76; xent: 2.93; lr: 0.00391; 8542/9808 tok/s;   9848 sec
[2018-12-07 03:15:26,986 INFO] Step 82050/100000; acc:  40.44; ppl: 19.83; xent: 2.99; lr: 0.00391; 8300/9529 tok/s;   9854 sec
[2018-12-07 03:15:32,777 INFO] Step 82100/100000; acc:  40.97; ppl: 19.16; xent: 2.95; lr: 0.00391; 8969/9960 tok/s;   9860 sec
[2018-12-07 03:15:39,238 INFO] Step 82150/100000; acc:  41.81; ppl: 17.81; xent: 2.88; lr: 0.00391; 7883/9146 tok/s;   9867 sec
[2018-12-07 03:15:44,376 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:15:47,363 INFO] Step 82200/100000; acc:  43.33; ppl: 16.19; xent: 2.78; lr: 0.00391; 6321/6578 tok/s;   9875 sec
[2018-12-07 03:15:53,312 INFO] Step 82250/100000; acc:  41.38; ppl: 18.65; xent: 2.93; lr: 0.00391; 8235/9839 tok/s;   9881 sec
[2018-12-07 03:15:59,329 INFO] Step 82300/100000; acc:  42.12; ppl: 17.53; xent: 2.86; lr: 0.00391; 7734/9508 tok/s;   9887 sec
[2018-12-07 03:16:05,043 INFO] Step 82350/100000; acc:  41.98; ppl: 17.58; xent: 2.87; lr: 0.00391; 9000/10329 tok/s;   9892 sec
[2018-12-07 03:16:11,207 INFO] Step 82400/100000; acc:  42.78; ppl: 16.69; xent: 2.81; lr: 0.00391; 8418/9214 tok/s;   9899 sec
[2018-12-07 03:16:16,839 INFO] Step 82450/100000; acc:  42.77; ppl: 16.71; xent: 2.82; lr: 0.00391; 8934/9866 tok/s;   9904 sec
[2018-12-07 03:16:23,123 INFO] Step 82500/100000; acc:  41.35; ppl: 18.65; xent: 2.93; lr: 0.00391; 8165/9980 tok/s;   9910 sec
[2018-12-07 03:16:29,232 INFO] Step 82550/100000; acc:  40.96; ppl: 19.00; xent: 2.94; lr: 0.00391; 8464/10069 tok/s;   9917 sec
[2018-12-07 03:16:34,680 INFO] Step 82600/100000; acc:  44.29; ppl: 15.09; xent: 2.71; lr: 0.00391; 10126/9917 tok/s;   9922 sec
[2018-12-07 03:16:40,838 INFO] Step 82650/100000; acc:  41.87; ppl: 17.91; xent: 2.89; lr: 0.00391; 8961/9769 tok/s;   9928 sec
[2018-12-07 03:16:46,809 INFO] Step 82700/100000; acc:  42.53; ppl: 17.23; xent: 2.85; lr: 0.00391; 7850/9794 tok/s;   9934 sec
[2018-12-07 03:16:52,690 INFO] Step 82750/100000; acc:  42.44; ppl: 17.44; xent: 2.86; lr: 0.00391; 8354/9981 tok/s;   9940 sec
[2018-12-07 03:16:58,741 INFO] Step 82800/100000; acc:  42.15; ppl: 17.30; xent: 2.85; lr: 0.00391; 8955/9574 tok/s;   9946 sec
[2018-12-07 03:17:04,550 INFO] Step 82850/100000; acc:  43.05; ppl: 16.23; xent: 2.79; lr: 0.00391; 8839/9444 tok/s;   9952 sec
[2018-12-07 03:17:10,491 INFO] Step 82900/100000; acc:  41.26; ppl: 18.35; xent: 2.91; lr: 0.00391; 8020/10122 tok/s;   9958 sec
[2018-12-07 03:17:16,255 INFO] Step 82950/100000; acc:  42.08; ppl: 17.48; xent: 2.86; lr: 0.00391; 8764/9982 tok/s;   9964 sec
[2018-12-07 03:17:22,689 INFO] Step 83000/100000; acc:  42.63; ppl: 16.83; xent: 2.82; lr: 0.00391; 8170/8773 tok/s;   9970 sec
[2018-12-07 03:17:28,739 INFO] Step 83050/100000; acc:  41.27; ppl: 18.57; xent: 2.92; lr: 0.00391; 9178/10196 tok/s;   9976 sec
[2018-12-07 03:17:34,775 INFO] Step 83100/100000; acc:  42.43; ppl: 16.92; xent: 2.83; lr: 0.00391; 8308/9614 tok/s;   9982 sec
[2018-12-07 03:17:40,278 INFO] Step 83150/100000; acc:  42.23; ppl: 17.67; xent: 2.87; lr: 0.00391; 8408/10325 tok/s;   9988 sec
[2018-12-07 03:17:46,268 INFO] Step 83200/100000; acc:  40.29; ppl: 20.19; xent: 3.01; lr: 0.00391; 8853/10055 tok/s;   9994 sec
[2018-12-07 03:17:52,200 INFO] Step 83250/100000; acc:  42.82; ppl: 16.81; xent: 2.82; lr: 0.00391; 9212/9145 tok/s;   9999 sec
[2018-12-07 03:17:58,530 INFO] Step 83300/100000; acc:  40.86; ppl: 18.77; xent: 2.93; lr: 0.00391; 7391/9211 tok/s;  10006 sec
[2018-12-07 03:18:04,181 INFO] Step 83350/100000; acc:  41.66; ppl: 18.13; xent: 2.90; lr: 0.00391; 9287/10219 tok/s;  10011 sec
[2018-12-07 03:18:09,730 INFO] Step 83400/100000; acc:  42.62; ppl: 17.42; xent: 2.86; lr: 0.00391; 9272/9864 tok/s;  10017 sec
[2018-12-07 03:18:16,163 INFO] Step 83450/100000; acc:  39.69; ppl: 21.13; xent: 3.05; lr: 0.00391; 8085/9185 tok/s;  10023 sec
[2018-12-07 03:18:22,499 INFO] Step 83500/100000; acc:  38.21; ppl: 23.64; xent: 3.16; lr: 0.00391; 8188/10020 tok/s;  10030 sec
[2018-12-07 03:18:28,608 INFO] Step 83550/100000; acc:  39.96; ppl: 20.81; xent: 3.04; lr: 0.00391; 8940/9519 tok/s;  10036 sec
[2018-12-07 03:18:34,533 INFO] Step 83600/100000; acc:  40.69; ppl: 19.57; xent: 2.97; lr: 0.00391; 8945/9453 tok/s;  10042 sec
[2018-12-07 03:18:40,015 INFO] Step 83650/100000; acc:  40.40; ppl: 20.34; xent: 3.01; lr: 0.00391; 9146/10349 tok/s;  10047 sec
[2018-12-07 03:18:45,622 INFO] Step 83700/100000; acc:  40.49; ppl: 20.63; xent: 3.03; lr: 0.00391; 8152/10309 tok/s;  10053 sec
[2018-12-07 03:18:51,483 INFO] Step 83750/100000; acc:  41.05; ppl: 19.53; xent: 2.97; lr: 0.00391; 9102/9570 tok/s;  10059 sec
[2018-12-07 03:18:57,758 INFO] Step 83800/100000; acc:  39.91; ppl: 20.62; xent: 3.03; lr: 0.00391; 8980/9754 tok/s;  10065 sec
[2018-12-07 03:19:03,450 INFO] Step 83850/100000; acc:  41.05; ppl: 19.15; xent: 2.95; lr: 0.00391; 8518/9872 tok/s;  10071 sec
[2018-12-07 03:19:09,040 INFO] Step 83900/100000; acc:  40.92; ppl: 19.18; xent: 2.95; lr: 0.00391; 8832/10070 tok/s;  10076 sec
[2018-12-07 03:19:15,257 INFO] Step 83950/100000; acc:  40.17; ppl: 19.96; xent: 2.99; lr: 0.00391; 8562/9479 tok/s;  10083 sec
[2018-12-07 03:19:21,098 INFO] Step 84000/100000; acc:  41.05; ppl: 18.91; xent: 2.94; lr: 0.00391; 8593/9879 tok/s;  10088 sec
[2018-12-07 03:19:26,925 INFO] Step 84050/100000; acc:  41.01; ppl: 18.70; xent: 2.93; lr: 0.00391; 8241/9642 tok/s;  10094 sec
[2018-12-07 03:19:33,156 INFO] Step 84100/100000; acc:  41.06; ppl: 18.90; xent: 2.94; lr: 0.00391; 9010/9466 tok/s;  10100 sec
[2018-12-07 03:19:39,099 INFO] Step 84150/100000; acc:  40.45; ppl: 19.98; xent: 2.99; lr: 0.00391; 8709/9943 tok/s;  10106 sec
[2018-12-07 03:19:45,184 INFO] Step 84200/100000; acc:  40.52; ppl: 19.80; xent: 2.99; lr: 0.00391; 8417/9904 tok/s;  10112 sec
[2018-12-07 03:19:51,131 INFO] Step 84250/100000; acc:  41.12; ppl: 19.01; xent: 2.95; lr: 0.00391; 8855/9525 tok/s;  10118 sec
[2018-12-07 03:19:57,304 INFO] Step 84300/100000; acc:  40.77; ppl: 19.18; xent: 2.95; lr: 0.00391; 8826/9503 tok/s;  10125 sec
[2018-12-07 03:20:02,820 INFO] Step 84350/100000; acc:  42.10; ppl: 17.80; xent: 2.88; lr: 0.00391; 8483/10039 tok/s;  10130 sec
[2018-12-07 03:20:09,118 INFO] Step 84400/100000; acc:  40.21; ppl: 20.18; xent: 3.00; lr: 0.00391; 8636/10032 tok/s;  10136 sec
[2018-12-07 03:20:14,935 INFO] Step 84450/100000; acc:  42.22; ppl: 17.71; xent: 2.87; lr: 0.00391; 7983/9524 tok/s;  10142 sec
[2018-12-07 03:20:20,949 INFO] Step 84500/100000; acc:  42.23; ppl: 17.69; xent: 2.87; lr: 0.00391; 8750/9447 tok/s;  10148 sec
[2018-12-07 03:20:26,745 INFO] Step 84550/100000; acc:  41.58; ppl: 18.38; xent: 2.91; lr: 0.00391; 8614/10114 tok/s;  10154 sec
[2018-12-07 03:20:33,303 INFO] Step 84600/100000; acc:  40.75; ppl: 19.17; xent: 2.95; lr: 0.00391; 8264/9237 tok/s;  10161 sec
[2018-12-07 03:20:38,901 INFO] Step 84650/100000; acc:  41.01; ppl: 19.28; xent: 2.96; lr: 0.00391; 8687/10450 tok/s;  10166 sec
[2018-12-07 03:20:45,133 INFO] Step 84700/100000; acc:  41.91; ppl: 17.45; xent: 2.86; lr: 0.00391; 8612/9094 tok/s;  10172 sec
[2018-12-07 03:20:52,680 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:20:53,582 INFO] Step 84750/100000; acc:  42.47; ppl: 17.00; xent: 2.83; lr: 0.00391; 5744/6600 tok/s;  10181 sec
[2018-12-07 03:20:59,735 INFO] Step 84800/100000; acc:  41.04; ppl: 19.00; xent: 2.94; lr: 0.00391; 8587/9668 tok/s;  10187 sec
[2018-12-07 03:21:05,666 INFO] Step 84850/100000; acc:  42.81; ppl: 16.82; xent: 2.82; lr: 0.00391; 8337/9423 tok/s;  10193 sec
[2018-12-07 03:21:11,469 INFO] Step 84900/100000; acc:  41.55; ppl: 17.99; xent: 2.89; lr: 0.00391; 8285/10206 tok/s;  10199 sec
[2018-12-07 03:21:17,287 INFO] Step 84950/100000; acc:  42.82; ppl: 16.64; xent: 2.81; lr: 0.00391; 9470/9800 tok/s;  10205 sec
[2018-12-07 03:21:22,973 INFO] Step 85000/100000; acc:  42.73; ppl: 16.93; xent: 2.83; lr: 0.00391; 8226/9882 tok/s;  10210 sec
[2018-12-07 03:21:22,974 INFO] Saving checkpoint iwslt-model_step_85000.pt
[2018-12-07 03:21:30,263 INFO] Step 85050/100000; acc:  41.78; ppl: 18.05; xent: 2.89; lr: 0.00391; 7292/8269 tok/s;  10218 sec
[2018-12-07 03:21:36,310 INFO] Step 85100/100000; acc:  40.75; ppl: 19.36; xent: 2.96; lr: 0.00391; 7908/10252 tok/s;  10224 sec
[2018-12-07 03:21:41,834 INFO] Step 85150/100000; acc:  44.29; ppl: 15.16; xent: 2.72; lr: 0.00391; 9827/9654 tok/s;  10229 sec
[2018-12-07 03:21:48,393 INFO] Step 85200/100000; acc:  41.40; ppl: 18.45; xent: 2.92; lr: 0.00391; 9274/9618 tok/s;  10236 sec
[2018-12-07 03:21:53,906 INFO] Step 85250/100000; acc:  43.80; ppl: 15.76; xent: 2.76; lr: 0.00391; 8476/9894 tok/s;  10241 sec
[2018-12-07 03:21:59,678 INFO] Step 85300/100000; acc:  42.87; ppl: 16.92; xent: 2.83; lr: 0.00391; 7768/9967 tok/s;  10247 sec
[2018-12-07 03:22:05,903 INFO] Step 85350/100000; acc:  41.55; ppl: 18.02; xent: 2.89; lr: 0.00391; 9014/9709 tok/s;  10253 sec
[2018-12-07 03:22:11,616 INFO] Step 85400/100000; acc:  42.21; ppl: 17.31; xent: 2.85; lr: 0.00391; 9213/9842 tok/s;  10259 sec
[2018-12-07 03:22:17,646 INFO] Step 85450/100000; acc:  41.92; ppl: 17.44; xent: 2.86; lr: 0.00391; 8217/9806 tok/s;  10265 sec
[2018-12-07 03:22:23,435 INFO] Step 85500/100000; acc:  42.32; ppl: 17.33; xent: 2.85; lr: 0.00391; 8565/10045 tok/s;  10271 sec
[2018-12-07 03:22:29,903 INFO] Step 85550/100000; acc:  41.83; ppl: 17.81; xent: 2.88; lr: 0.00391; 8326/9061 tok/s;  10277 sec
[2018-12-07 03:22:35,704 INFO] Step 85600/100000; acc:  42.43; ppl: 17.44; xent: 2.86; lr: 0.00391; 8355/9889 tok/s;  10283 sec
[2018-12-07 03:22:42,088 INFO] Step 85650/100000; acc:  41.59; ppl: 17.87; xent: 2.88; lr: 0.00391; 8651/9639 tok/s;  10289 sec
[2018-12-07 03:22:47,491 INFO] Step 85700/100000; acc:  42.59; ppl: 16.89; xent: 2.83; lr: 0.00391; 8188/10280 tok/s;  10295 sec
[2018-12-07 03:22:53,686 INFO] Step 85750/100000; acc:  40.35; ppl: 19.57; xent: 2.97; lr: 0.00391; 8924/9686 tok/s;  10301 sec
[2018-12-07 03:22:59,317 INFO] Step 85800/100000; acc:  41.78; ppl: 18.11; xent: 2.90; lr: 0.00391; 8999/10004 tok/s;  10307 sec
[2018-12-07 03:23:05,451 INFO] Step 85850/100000; acc:  42.10; ppl: 17.59; xent: 2.87; lr: 0.00391; 8477/9144 tok/s;  10313 sec
[2018-12-07 03:23:11,554 INFO] Step 85900/100000; acc:  41.16; ppl: 18.94; xent: 2.94; lr: 0.00391; 8315/9643 tok/s;  10319 sec
[2018-12-07 03:23:17,052 INFO] Step 85950/100000; acc:  42.33; ppl: 17.46; xent: 2.86; lr: 0.00391; 9412/10170 tok/s;  10324 sec
[2018-12-07 03:23:23,137 INFO] Step 86000/100000; acc:  40.10; ppl: 20.91; xent: 3.04; lr: 0.00391; 7862/9654 tok/s;  10330 sec
