[2018-12-07 00:39:57,960 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:39:58,190 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:39:58,190 INFO] Building model...
[2018-12-07 00:40:13,542 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:40:13,544 INFO] encoder: 28009000
[2018-12-07 00:40:13,544 INFO] decoder: 55063504
[2018-12-07 00:40:13,544 INFO] * number of parameters: 83072504
[2018-12-07 00:40:13,545 INFO] Starting training on GPU: [0]
[2018-12-07 00:40:13,545 INFO] Start training...
[2018-12-07 00:40:15,340 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:40:32,101 INFO] Step 50/100000; acc:   5.80; ppl: 5961.79; xent: 8.69; lr: 0.10000; 3272/3500 tok/s;     17 sec
[2018-12-07 07:47:10,180 INFO] Step 81550/100000; acc:  29.20; ppl: 60.14; xent: 4.10; lr: 0.00039; 2894/3769 tok/s;  25615 sec
[2018-12-07 07:47:25,268 INFO] Step 81600/100000; acc:  29.58; ppl: 57.32; xent: 4.05; lr: 0.00039; 3595/3724 tok/s;  25630 sec
[2018-12-07 07:47:41,234 INFO] Step 81650/100000; acc:  29.48; ppl: 57.98; xent: 4.06; lr: 0.00039; 3211/3638 tok/s;  25646 sec
[2018-12-07 07:47:58,333 INFO] Step 81700/100000; acc:  28.62; ppl: 61.24; xent: 4.11; lr: 0.00039; 3287/3538 tok/s;  25663 sec
[2018-12-07 07:48:13,698 INFO] Step 81750/100000; acc:  29.04; ppl: 60.29; xent: 4.10; lr: 0.00039; 3136/3842 tok/s;  25678 sec
[2018-12-07 07:48:28,695 INFO] Step 81800/100000; acc:  29.34; ppl: 57.44; xent: 4.05; lr: 0.00039; 3369/3716 tok/s;  25693 sec
[2018-12-07 07:48:45,374 INFO] Step 81850/100000; acc:  29.40; ppl: 58.47; xent: 4.07; lr: 0.00039; 3392/3471 tok/s;  25710 sec
[2018-12-07 07:49:00,130 INFO] Step 81900/100000; acc:  29.26; ppl: 57.07; xent: 4.04; lr: 0.00039; 3320/3987 tok/s;  25725 sec
[2018-12-07 07:49:16,516 INFO] Step 81950/100000; acc:  29.10; ppl: 59.55; xent: 4.09; lr: 0.00039; 3210/3652 tok/s;  25741 sec
[2018-12-07 07:49:32,044 INFO] Step 82000/100000; acc:  29.49; ppl: 58.55; xent: 4.07; lr: 0.00039; 3426/3806 tok/s;  25757 sec
[2018-12-07 07:49:46,948 INFO] Step 82050/100000; acc:  29.40; ppl: 58.95; xent: 4.08; lr: 0.00039; 3162/3730 tok/s;  25772 sec
[2018-12-07 07:50:03,294 INFO] Step 82100/100000; acc:  29.60; ppl: 57.77; xent: 4.06; lr: 0.00039; 3209/3469 tok/s;  25788 sec
[2018-12-07 07:50:19,413 INFO] Step 82150/100000; acc:  29.15; ppl: 57.53; xent: 4.05; lr: 0.00039; 2894/3583 tok/s;  25804 sec
[2018-12-07 07:50:31,104 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 07:50:39,254 INFO] Step 82200/100000; acc:  29.09; ppl: 59.19; xent: 4.08; lr: 0.00039; 2845/2989 tok/s;  25824 sec
[2018-12-07 07:50:55,760 INFO] Step 82250/100000; acc:  28.91; ppl: 60.38; xent: 4.10; lr: 0.00039; 3195/3674 tok/s;  25840 sec
[2018-12-07 07:51:10,828 INFO] Step 82300/100000; acc:  29.58; ppl: 55.55; xent: 4.02; lr: 0.00039; 3257/3675 tok/s;  25855 sec
[2018-12-07 07:51:26,353 INFO] Step 82350/100000; acc:  29.15; ppl: 58.62; xent: 4.07; lr: 0.00039; 3149/3827 tok/s;  25871 sec
[2018-12-07 07:51:41,767 INFO] Step 82400/100000; acc:  29.73; ppl: 56.14; xent: 4.03; lr: 0.00039; 3565/3737 tok/s;  25886 sec
[2018-12-07 07:51:57,223 INFO] Step 82450/100000; acc:  29.51; ppl: 57.54; xent: 4.05; lr: 0.00039; 3277/3739 tok/s;  25902 sec
[2018-12-07 07:52:13,001 INFO] Step 82500/100000; acc:  29.23; ppl: 57.99; xent: 4.06; lr: 0.00039; 3114/3672 tok/s;  25918 sec
[2018-12-07 07:52:28,782 INFO] Step 82550/100000; acc:  30.00; ppl: 54.55; xent: 4.00; lr: 0.00039; 3166/3539 tok/s;  25933 sec
[2018-12-07 07:52:44,377 INFO] Step 82600/100000; acc:  29.20; ppl: 58.64; xent: 4.07; lr: 0.00039; 3145/3693 tok/s;  25949 sec
[2018-12-07 07:53:00,657 INFO] Step 82650/100000; acc:  29.17; ppl: 58.21; xent: 4.06; lr: 0.00039; 3336/3605 tok/s;  25965 sec
[2018-12-07 07:53:16,476 INFO] Step 82700/100000; acc:  29.90; ppl: 56.56; xent: 4.04; lr: 0.00039; 3100/3628 tok/s;  25981 sec
[2018-12-07 07:53:32,087 INFO] Step 82750/100000; acc:  29.10; ppl: 58.11; xent: 4.06; lr: 0.00039; 3253/3809 tok/s;  25997 sec
[2018-12-07 07:53:46,857 INFO] Step 82800/100000; acc:  29.92; ppl: 55.51; xent: 4.02; lr: 0.00039; 3666/3772 tok/s;  26012 sec
[2018-12-07 07:54:02,746 INFO] Step 82850/100000; acc:  29.54; ppl: 56.66; xent: 4.04; lr: 0.00039; 3238/3637 tok/s;  26027 sec
[2018-12-07 07:54:18,195 INFO] Step 82900/100000; acc:  29.42; ppl: 58.68; xent: 4.07; lr: 0.00039; 3105/3730 tok/s;  26043 sec
[2018-12-07 07:54:34,356 INFO] Step 82950/100000; acc:  29.59; ppl: 56.59; xent: 4.04; lr: 0.00039; 3203/3670 tok/s;  26059 sec
[2018-12-07 07:54:49,570 INFO] Step 83000/100000; acc:  29.68; ppl: 56.24; xent: 4.03; lr: 0.00039; 3680/3726 tok/s;  26074 sec
[2018-12-07 07:55:05,067 INFO] Step 83050/100000; acc:  29.25; ppl: 58.51; xent: 4.07; lr: 0.00039; 3324/3735 tok/s;  26090 sec
[2018-12-07 07:55:21,721 INFO] Step 83100/100000; acc:  29.47; ppl: 58.47; xent: 4.07; lr: 0.00039; 2960/3464 tok/s;  26106 sec
[2018-12-07 07:55:35,897 INFO] Step 83150/100000; acc:  29.81; ppl: 56.35; xent: 4.03; lr: 0.00039; 3250/3952 tok/s;  26121 sec
[2018-12-07 07:55:50,908 INFO] Step 83200/100000; acc:  29.46; ppl: 59.07; xent: 4.08; lr: 0.00039; 3489/3940 tok/s;  26136 sec
[2018-12-07 07:56:08,250 INFO] Step 83250/100000; acc:  29.08; ppl: 59.04; xent: 4.08; lr: 0.00039; 3337/3544 tok/s;  26153 sec
[2018-12-07 07:56:21,648 INFO] Step 83300/100000; acc:  30.16; ppl: 55.32; xent: 4.01; lr: 0.00039; 3294/4097 tok/s;  26166 sec
[2018-12-07 07:56:37,637 INFO] Step 83350/100000; acc:  29.52; ppl: 57.84; xent: 4.06; lr: 0.00039; 3321/3620 tok/s;  26182 sec
[2018-12-07 07:56:52,544 INFO] Step 83400/100000; acc:  29.90; ppl: 56.00; xent: 4.03; lr: 0.00039; 3362/3755 tok/s;  26197 sec
[2018-12-07 07:57:07,412 INFO] Step 83450/100000; acc:  29.14; ppl: 60.43; xent: 4.10; lr: 0.00039; 3392/3916 tok/s;  26212 sec
[2018-12-07 07:57:24,198 INFO] Step 83500/100000; acc:  28.94; ppl: 61.37; xent: 4.12; lr: 0.00039; 3281/3623 tok/s;  26229 sec
[2018-12-07 07:57:40,154 INFO] Step 83550/100000; acc:  28.59; ppl: 62.47; xent: 4.13; lr: 0.00039; 3277/3710 tok/s;  26245 sec
[2018-12-07 07:57:55,042 INFO] Step 83600/100000; acc:  29.63; ppl: 57.87; xent: 4.06; lr: 0.00039; 3420/3827 tok/s;  26260 sec
[2018-12-07 07:58:11,461 INFO] Step 83650/100000; acc:  29.37; ppl: 58.60; xent: 4.07; lr: 0.00039; 3227/3525 tok/s;  26276 sec
[2018-12-07 07:58:27,082 INFO] Step 83700/100000; acc:  29.29; ppl: 59.51; xent: 4.09; lr: 0.00039; 3150/3805 tok/s;  26292 sec
[2018-12-07 07:58:42,341 INFO] Step 83750/100000; acc:  29.47; ppl: 58.03; xent: 4.06; lr: 0.00039; 3476/3715 tok/s;  26307 sec
[2018-12-07 07:58:59,334 INFO] Step 83800/100000; acc:  29.21; ppl: 60.28; xent: 4.10; lr: 0.00039; 3013/3481 tok/s;  26324 sec
[2018-12-07 07:59:14,695 INFO] Step 83850/100000; acc:  29.21; ppl: 59.67; xent: 4.09; lr: 0.00039; 3420/3828 tok/s;  26339 sec
[2018-12-07 07:59:30,159 INFO] Step 83900/100000; acc:  29.78; ppl: 57.15; xent: 4.05; lr: 0.00039; 3166/3674 tok/s;  26355 sec
[2018-12-07 07:59:45,837 INFO] Step 83950/100000; acc:  29.16; ppl: 59.64; xent: 4.09; lr: 0.00039; 3354/3847 tok/s;  26370 sec
[2018-12-07 07:59:59,368 INFO] Step 84000/100000; acc:  29.91; ppl: 57.24; xent: 4.05; lr: 0.00039; 3672/4035 tok/s;  26384 sec
[2018-12-07 08:00:13,884 INFO] Step 84050/100000; acc:  29.39; ppl: 59.70; xent: 4.09; lr: 0.00039; 3025/3915 tok/s;  26399 sec
[2018-12-07 08:00:31,759 INFO] Step 84100/100000; acc:  28.78; ppl: 62.76; xent: 4.14; lr: 0.00039; 3297/3420 tok/s;  26416 sec
[2018-12-07 08:00:46,838 INFO] Step 84150/100000; acc:  29.04; ppl: 59.23; xent: 4.08; lr: 0.00039; 3114/3963 tok/s;  26431 sec
[2018-12-07 08:01:02,619 INFO] Step 84200/100000; acc:  29.74; ppl: 56.79; xent: 4.04; lr: 0.00039; 3506/3553 tok/s;  26447 sec
[2018-12-07 08:01:18,680 INFO] Step 84250/100000; acc:  29.03; ppl: 59.27; xent: 4.08; lr: 0.00039; 3314/3590 tok/s;  26463 sec
[2018-12-07 08:01:35,398 INFO] Step 84300/100000; acc:  28.25; ppl: 63.36; xent: 4.15; lr: 0.00039; 3110/3839 tok/s;  26480 sec
[2018-12-07 08:01:49,030 INFO] Step 84350/100000; acc:  29.72; ppl: 56.85; xent: 4.04; lr: 0.00039; 3382/3951 tok/s;  26494 sec
[2018-12-07 08:02:05,710 INFO] Step 84400/100000; acc:  29.61; ppl: 57.03; xent: 4.04; lr: 0.00039; 3360/3431 tok/s;  26510 sec
[2018-12-07 08:02:20,681 INFO] Step 84450/100000; acc:  29.13; ppl: 58.12; xent: 4.06; lr: 0.00039; 3436/3834 tok/s;  26525 sec
[2018-12-07 08:02:37,309 INFO] Step 84500/100000; acc:  28.85; ppl: 60.04; xent: 4.09; lr: 0.00039; 3220/3733 tok/s;  26542 sec
[2018-12-07 08:02:51,809 INFO] Step 84550/100000; acc:  29.51; ppl: 57.04; xent: 4.04; lr: 0.00039; 3385/4009 tok/s;  26556 sec
[2018-12-07 08:03:07,996 INFO] Step 84600/100000; acc:  29.32; ppl: 58.82; xent: 4.07; lr: 0.00039; 3219/3491 tok/s;  26573 sec
[2018-12-07 08:03:23,669 INFO] Step 84650/100000; acc:  29.24; ppl: 59.64; xent: 4.09; lr: 0.00039; 3287/3656 tok/s;  26588 sec
[2018-12-07 08:03:39,942 INFO] Step 84700/100000; acc:  29.42; ppl: 57.22; xent: 4.05; lr: 0.00039; 2988/3673 tok/s;  26605 sec
[2018-12-07 08:03:56,875 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 08:03:58,866 INFO] Step 84750/100000; acc:  29.70; ppl: 56.72; xent: 4.04; lr: 0.00039; 2761/3016 tok/s;  26624 sec
[2018-12-07 08:04:15,716 INFO] Step 84800/100000; acc:  29.02; ppl: 60.40; xent: 4.10; lr: 0.00039; 3303/3487 tok/s;  26640 sec
[2018-12-07 08:04:30,806 INFO] Step 84850/100000; acc:  29.06; ppl: 57.89; xent: 4.06; lr: 0.00039; 3239/3876 tok/s;  26655 sec
[2018-12-07 08:04:46,064 INFO] Step 84900/100000; acc:  29.73; ppl: 55.99; xent: 4.03; lr: 0.00039; 3171/3626 tok/s;  26671 sec
[2018-12-07 08:05:01,778 INFO] Step 84950/100000; acc:  29.13; ppl: 58.90; xent: 4.08; lr: 0.00039; 3413/3803 tok/s;  26686 sec
[2018-12-07 08:05:17,676 INFO] Step 85000/100000; acc:  29.40; ppl: 58.16; xent: 4.06; lr: 0.00039; 3261/3767 tok/s;  26702 sec
[2018-12-07 08:05:17,678 INFO] Saving checkpoint iwslt-model_step_85000.pt
[2018-12-07 08:05:34,168 INFO] Step 85050/100000; acc:  29.67; ppl: 56.53; xent: 4.03; lr: 0.00039; 3136/3444 tok/s;  26719 sec
[2018-12-07 08:05:48,954 INFO] Step 85100/100000; acc:  29.67; ppl: 55.62; xent: 4.02; lr: 0.00039; 3115/3835 tok/s;  26734 sec
[2018-12-07 08:06:05,800 INFO] Step 85150/100000; acc:  29.35; ppl: 58.03; xent: 4.06; lr: 0.00039; 3193/3442 tok/s;  26750 sec
[2018-12-07 08:06:21,459 INFO] Step 85200/100000; acc:  29.24; ppl: 57.45; xent: 4.05; lr: 0.00039; 3281/3663 tok/s;  26766 sec
[2018-12-07 08:06:37,599 INFO] Step 85250/100000; acc:  29.66; ppl: 56.81; xent: 4.04; lr: 0.00039; 3125/3554 tok/s;  26782 sec
[2018-12-07 08:06:53,005 INFO] Step 85300/100000; acc:  29.53; ppl: 56.53; xent: 4.03; lr: 0.00039; 3442/3734 tok/s;  26798 sec
[2018-12-07 08:07:07,867 INFO] Step 85350/100000; acc:  29.71; ppl: 56.67; xent: 4.04; lr: 0.00039; 3324/3845 tok/s;  26813 sec
[2018-12-07 08:07:23,662 INFO] Step 85400/100000; acc:  29.66; ppl: 55.46; xent: 4.02; lr: 0.00039; 3366/3575 tok/s;  26828 sec
[2018-12-07 08:07:38,603 INFO] Step 85450/100000; acc:  29.46; ppl: 58.77; xent: 4.07; lr: 0.00039; 3233/3915 tok/s;  26843 sec
[2018-12-07 08:07:54,797 INFO] Step 85500/100000; acc:  29.37; ppl: 57.72; xent: 4.06; lr: 0.00039; 3017/3650 tok/s;  26859 sec
[2018-12-07 08:08:10,063 INFO] Step 85550/100000; acc:  29.93; ppl: 55.71; xent: 4.02; lr: 0.00039; 3582/3781 tok/s;  26875 sec
[2018-12-07 08:08:26,370 INFO] Step 85600/100000; acc:  29.24; ppl: 58.18; xent: 4.06; lr: 0.00039; 3339/3621 tok/s;  26891 sec
[2018-12-07 08:08:41,229 INFO] Step 85650/100000; acc:  29.23; ppl: 59.24; xent: 4.08; lr: 0.00039; 3207/3896 tok/s;  26906 sec
[2018-12-07 08:08:55,851 INFO] Step 85700/100000; acc:  30.30; ppl: 54.95; xent: 4.01; lr: 0.00039; 3110/3597 tok/s;  26921 sec
[2018-12-07 08:09:12,102 INFO] Step 85750/100000; acc:  29.09; ppl: 60.44; xent: 4.10; lr: 0.00039; 3455/3878 tok/s;  26937 sec
[2018-12-07 08:09:27,246 INFO] Step 85800/100000; acc:  29.96; ppl: 55.33; xent: 4.01; lr: 0.00039; 3532/3639 tok/s;  26952 sec
[2018-12-07 08:09:42,609 INFO] Step 85850/100000; acc:  29.27; ppl: 58.83; xent: 4.07; lr: 0.00039; 3310/3936 tok/s;  26967 sec
[2018-12-07 08:09:57,478 INFO] Step 85900/100000; acc:  30.05; ppl: 55.76; xent: 4.02; lr: 0.00039; 3180/3739 tok/s;  26982 sec
[2018-12-07 08:10:13,478 INFO] Step 85950/100000; acc:  29.27; ppl: 58.58; xent: 4.07; lr: 0.00039; 3356/3791 tok/s;  26998 sec
[2018-12-07 08:10:28,213 INFO] Step 86000/100000; acc:  29.34; ppl: 59.11; xent: 4.08; lr: 0.00039; 3392/3814 tok/s;  27013 sec
[2018-12-07 08:10:44,451 INFO] Step 86050/100000; acc:  29.00; ppl: 60.43; xent: 4.10; lr: 0.00039; 3372/3668 tok/s;  27029 sec
[2018-12-07 08:10:59,734 INFO] Step 86100/100000; acc:  28.93; ppl: 61.05; xent: 4.11; lr: 0.00039; 3348/3780 tok/s;  27044 sec
[2018-12-07 08:11:15,621 INFO] Step 86150/100000; acc:  29.18; ppl: 59.70; xent: 4.09; lr: 0.00039; 3376/3661 tok/s;  27060 sec
[2018-12-07 08:11:31,298 INFO] Step 86200/100000; acc:  29.31; ppl: 58.40; xent: 4.07; lr: 0.00039; 3339/3677 tok/s;  27076 sec
[2018-12-07 08:11:47,103 INFO] Step 86250/100000; acc:  29.40; ppl: 58.56; xent: 4.07; lr: 0.00039; 3131/3636 tok/s;  27092 sec
[2018-12-07 08:12:02,461 INFO] Step 86300/100000; acc:  29.69; ppl: 57.84; xent: 4.06; lr: 0.00039; 3427/3692 tok/s;  27107 sec
[2018-12-07 08:12:18,579 INFO] Step 86350/100000; acc:  29.47; ppl: 58.78; xent: 4.07; lr: 0.00039; 3130/3651 tok/s;  27123 sec
[2018-12-07 08:12:34,094 INFO] Step 86400/100000; acc:  29.10; ppl: 60.46; xent: 4.10; lr: 0.00039; 3152/3763 tok/s;  27139 sec
[2018-12-07 08:12:50,029 INFO] Step 86450/100000; acc:  29.30; ppl: 59.50; xent: 4.09; lr: 0.00039; 3172/3747 tok/s;  27155 sec
[2018-12-07 08:13:06,282 INFO] Step 86500/100000; acc:  29.13; ppl: 59.69; xent: 4.09; lr: 0.00039; 3314/3637 tok/s;  27171 sec
[2018-12-07 08:13:20,088 INFO] Step 86550/100000; acc:  29.46; ppl: 56.85; xent: 4.04; lr: 0.00039; 3499/4068 tok/s;  27185 sec
[2018-12-07 08:13:34,122 INFO] Step 86600/100000; acc:  29.73; ppl: 57.52; xent: 4.05; lr: 0.00039; 3312/3931 tok/s;  27199 sec
[2018-12-07 08:13:51,986 INFO] Step 86650/100000; acc:  28.45; ppl: 63.72; xent: 4.15; lr: 0.00039; 3311/3512 tok/s;  27217 sec
[2018-12-07 08:14:07,535 INFO] Step 86700/100000; acc:  29.43; ppl: 58.74; xent: 4.07; lr: 0.00039; 2921/3737 tok/s;  27232 sec
[2018-12-07 08:14:23,306 INFO] Step 86750/100000; acc:  29.43; ppl: 57.47; xent: 4.05; lr: 0.00039; 3555/3613 tok/s;  27248 sec
[2018-12-07 08:14:39,627 INFO] Step 86800/100000; acc:  29.23; ppl: 59.71; xent: 4.09; lr: 0.00039; 3186/3578 tok/s;  27264 sec
[2018-12-07 08:14:55,847 INFO] Step 86850/100000; acc:  28.67; ppl: 60.81; xent: 4.11; lr: 0.00039; 3238/3779 tok/s;  27281 sec
[2018-12-07 08:15:10,114 INFO] Step 86900/100000; acc:  29.58; ppl: 58.52; xent: 4.07; lr: 0.00039; 3252/3923 tok/s;  27295 sec
[2018-12-07 08:15:27,373 INFO] Step 86950/100000; acc:  28.87; ppl: 59.08; xent: 4.08; lr: 0.00039; 3453/3484 tok/s;  27312 sec
[2018-12-07 08:15:42,177 INFO] Step 87000/100000; acc:  29.47; ppl: 57.45; xent: 4.05; lr: 0.00039; 3137/3705 tok/s;  27327 sec
[2018-12-07 08:15:58,277 INFO] Step 87050/100000; acc:  29.24; ppl: 57.72; xent: 4.06; lr: 0.00039; 3430/3849 tok/s;  27343 sec
[2018-12-07 08:16:13,703 INFO] Step 87100/100000; acc:  29.32; ppl: 58.66; xent: 4.07; lr: 0.00039; 3206/3783 tok/s;  27358 sec
[2018-12-07 08:16:28,655 INFO] Step 87150/100000; acc:  29.84; ppl: 57.70; xent: 4.06; lr: 0.00039; 3315/3772 tok/s;  27373 sec
[2018-12-07 08:16:44,630 INFO] Step 87200/100000; acc:  28.99; ppl: 59.31; xent: 4.08; lr: 0.00039; 3430/3622 tok/s;  27389 sec
[2018-12-07 08:17:00,767 INFO] Step 87250/100000; acc:  29.38; ppl: 58.99; xent: 4.08; lr: 0.00039; 3082/3606 tok/s;  27405 sec
[2018-12-07 08:17:17,907 INFO] Step 87300/100000; acc:  29.07; ppl: 58.17; xent: 4.06; lr: 0.00039; 2930/3441 tok/s;  27423 sec
[2018-12-07 08:17:23,757 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 08:17:36,463 INFO] Step 87350/100000; acc:  29.30; ppl: 59.06; xent: 4.08; lr: 0.00039; 2801/3137 tok/s;  27441 sec
[2018-12-07 08:17:52,023 INFO] Step 87400/100000; acc:  29.13; ppl: 57.75; xent: 4.06; lr: 0.00039; 3360/3777 tok/s;  27457 sec
[2018-12-07 08:18:07,421 INFO] Step 87450/100000; acc:  30.00; ppl: 54.81; xent: 4.00; lr: 0.00039; 3071/3468 tok/s;  27472 sec
[2018-12-07 08:18:23,256 INFO] Step 87500/100000; acc:  28.69; ppl: 60.36; xent: 4.10; lr: 0.00039; 3377/3928 tok/s;  27488 sec
[2018-12-07 08:18:39,003 INFO] Step 87550/100000; acc:  29.34; ppl: 57.44; xent: 4.05; lr: 0.00039; 3308/3745 tok/s;  27504 sec
[2018-12-07 08:18:54,412 INFO] Step 87600/100000; acc:  29.79; ppl: 56.24; xent: 4.03; lr: 0.00039; 3319/3701 tok/s;  27519 sec
[2018-12-07 08:19:09,675 INFO] Step 87650/100000; acc:  29.73; ppl: 56.33; xent: 4.03; lr: 0.00039; 3374/3732 tok/s;  27534 sec
[2018-12-07 08:19:25,859 INFO] Step 87700/100000; acc:  29.82; ppl: 55.14; xent: 4.01; lr: 0.00039; 2975/3368 tok/s;  27551 sec
[2018-12-07 08:19:41,597 INFO] Step 87750/100000; acc:  29.08; ppl: 59.60; xent: 4.09; lr: 0.00039; 3136/3764 tok/s;  27566 sec
[2018-12-07 08:19:57,086 INFO] Step 87800/100000; acc:  29.91; ppl: 55.57; xent: 4.02; lr: 0.00039; 3422/3662 tok/s;  27582 sec
[2018-12-07 08:20:13,525 INFO] Step 87850/100000; acc:  29.06; ppl: 59.25; xent: 4.08; lr: 0.00039; 3059/3657 tok/s;  27598 sec
[2018-12-07 08:20:28,195 INFO] Step 87900/100000; acc:  29.68; ppl: 56.63; xent: 4.04; lr: 0.00039; 3456/3854 tok/s;  27613 sec
[2018-12-07 08:20:43,326 INFO] Step 87950/100000; acc:  30.00; ppl: 54.63; xent: 4.00; lr: 0.00039; 3438/3628 tok/s;  27628 sec
[2018-12-07 08:20:59,379 INFO] Step 88000/100000; acc:  29.19; ppl: 57.63; xent: 4.05; lr: 0.00039; 3202/3649 tok/s;  27644 sec
[2018-12-07 08:21:15,325 INFO] Step 88050/100000; acc:  29.28; ppl: 58.45; xent: 4.07; lr: 0.00039; 2993/3726 tok/s;  27660 sec
[2018-12-07 08:21:31,091 INFO] Step 88100/100000; acc:  29.67; ppl: 56.17; xent: 4.03; lr: 0.00039; 3575/3722 tok/s;  27676 sec
[2018-12-07 08:21:46,992 INFO] Step 88150/100000; acc:  29.19; ppl: 58.99; xent: 4.08; lr: 0.00039; 3531/3765 tok/s;  27692 sec
[2018-12-07 08:22:01,518 INFO] Step 88200/100000; acc:  29.68; ppl: 56.65; xent: 4.04; lr: 0.00039; 3199/3781 tok/s;  27706 sec
[2018-12-07 08:22:17,548 INFO] Step 88250/100000; acc:  29.88; ppl: 57.34; xent: 4.05; lr: 0.00039; 2964/3479 tok/s;  27722 sec
[2018-12-07 08:22:32,847 INFO] Step 88300/100000; acc:  29.34; ppl: 58.50; xent: 4.07; lr: 0.00039; 3427/3989 tok/s;  27738 sec
[2018-12-07 08:22:48,426 INFO] Step 88350/100000; acc:  29.54; ppl: 57.13; xent: 4.05; lr: 0.00039; 3564/3643 tok/s;  27753 sec
[2018-12-07 08:23:04,697 INFO] Step 88400/100000; acc:  29.16; ppl: 59.13; xent: 4.08; lr: 0.00039; 3174/3747 tok/s;  27769 sec
[2018-12-07 08:23:18,366 INFO] Step 88450/100000; acc:  30.28; ppl: 54.65; xent: 4.00; lr: 0.00039; 3209/3999 tok/s;  27783 sec
[2018-12-07 08:23:33,901 INFO] Step 88500/100000; acc:  29.63; ppl: 57.41; xent: 4.05; lr: 0.00039; 3343/3727 tok/s;  27799 sec
[2018-12-07 08:23:49,040 INFO] Step 88550/100000; acc:  29.54; ppl: 58.23; xent: 4.06; lr: 0.00039; 3552/3735 tok/s;  27814 sec
[2018-12-07 08:24:04,136 INFO] Step 88600/100000; acc:  29.23; ppl: 60.12; xent: 4.10; lr: 0.00039; 3319/3810 tok/s;  27829 sec
[2018-12-07 08:24:21,665 INFO] Step 88650/100000; acc:  28.59; ppl: 63.05; xent: 4.14; lr: 0.00039; 3196/3618 tok/s;  27846 sec
[2018-12-07 08:24:36,610 INFO] Step 88700/100000; acc:  29.23; ppl: 59.34; xent: 4.08; lr: 0.00039; 3230/3735 tok/s;  27861 sec
[2018-12-07 08:24:51,629 INFO] Step 88750/100000; acc:  29.46; ppl: 57.77; xent: 4.06; lr: 0.00039; 3652/3850 tok/s;  27876 sec
[2018-12-07 08:25:08,042 INFO] Step 88800/100000; acc:  29.20; ppl: 59.77; xent: 4.09; lr: 0.00039; 3123/3641 tok/s;  27893 sec
[2018-12-07 08:25:23,979 INFO] Step 88850/100000; acc:  29.47; ppl: 57.86; xent: 4.06; lr: 0.00039; 3313/3531 tok/s;  27909 sec
[2018-12-07 08:25:39,700 INFO] Step 88900/100000; acc:  29.52; ppl: 58.32; xent: 4.07; lr: 0.00039; 3032/3691 tok/s;  27924 sec
[2018-12-07 08:25:55,459 INFO] Step 88950/100000; acc:  29.12; ppl: 59.48; xent: 4.09; lr: 0.00039; 3371/3657 tok/s;  27940 sec
[2018-12-07 08:26:11,102 INFO] Step 89000/100000; acc:  29.04; ppl: 61.02; xent: 4.11; lr: 0.00039; 3352/3905 tok/s;  27956 sec
[2018-12-07 08:26:26,830 INFO] Step 89050/100000; acc:  29.43; ppl: 57.97; xent: 4.06; lr: 0.00039; 3283/3670 tok/s;  27971 sec
[2018-12-07 08:26:41,857 INFO] Step 89100/100000; acc:  29.38; ppl: 58.14; xent: 4.06; lr: 0.00039; 3322/3827 tok/s;  27987 sec
[2018-12-07 08:26:55,246 INFO] Step 89150/100000; acc:  29.70; ppl: 57.26; xent: 4.05; lr: 0.00039; 3420/4046 tok/s;  28000 sec
[2018-12-07 08:27:12,158 INFO] Step 89200/100000; acc:  28.53; ppl: 62.39; xent: 4.13; lr: 0.00039; 3214/3581 tok/s;  28017 sec
[2018-12-07 08:27:28,310 INFO] Step 89250/100000; acc:  29.25; ppl: 60.81; xent: 4.11; lr: 0.00039; 3101/3724 tok/s;  28033 sec
[2018-12-07 08:27:43,192 INFO] Step 89300/100000; acc:  29.50; ppl: 58.48; xent: 4.07; lr: 0.00039; 3334/3805 tok/s;  28048 sec
[2018-12-07 08:27:59,770 INFO] Step 89350/100000; acc:  29.48; ppl: 57.67; xent: 4.05; lr: 0.00039; 3361/3571 tok/s;  28064 sec
