[2018-12-07 04:08:53,508 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:08:53,865 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 04:08:53,865 INFO] Building model...
[2018-12-07 04:09:04,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 04:09:04,434 INFO] encoder: 28009000
[2018-12-07 04:09:04,434 INFO] decoder: 55063504
[2018-12-07 04:09:04,434 INFO] * number of parameters: 83072504
[2018-12-07 04:09:04,436 INFO] Starting training on GPU: [0]
[2018-12-07 04:09:04,436 INFO] Start training...
[2018-12-07 04:09:06,433 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:09:11,969 INFO] Step 50/100000; acc:   4.60; ppl: 91863.24; xent: 11.43; lr: 0.80000; 9284/10209 tok/s;      6 sec
[2018-12-07 06:25:55,875 INFO] Step 77500/100000; acc:  43.80; ppl: 15.40; xent: 2.73; lr: 0.01250; 9620/11782 tok/s;   8209 sec
[2018-12-07 06:26:01,257 INFO] Step 77550/100000; acc:  46.03; ppl: 13.21; xent: 2.58; lr: 0.01250; 9854/10196 tok/s;   8215 sec
[2018-12-07 06:26:06,390 INFO] Step 77600/100000; acc:  44.84; ppl: 14.46; xent: 2.67; lr: 0.01250; 9938/11506 tok/s;   8220 sec
[2018-12-07 06:26:11,653 INFO] Step 77650/100000; acc:  45.36; ppl: 14.07; xent: 2.64; lr: 0.01250; 9737/10964 tok/s;   8225 sec
[2018-12-07 06:26:16,512 INFO] Step 77700/100000; acc:  46.29; ppl: 13.00; xent: 2.56; lr: 0.01250; 9390/11250 tok/s;   8230 sec
[2018-12-07 06:26:22,253 INFO] Step 77750/100000; acc:  44.04; ppl: 14.83; xent: 2.70; lr: 0.01250; 10389/10591 tok/s;   8236 sec
[2018-12-07 06:26:27,260 INFO] Step 77800/100000; acc:  45.73; ppl: 13.77; xent: 2.62; lr: 0.01250; 10514/11522 tok/s;   8241 sec
[2018-12-07 06:26:32,884 INFO] Step 77850/100000; acc:  44.39; ppl: 14.76; xent: 2.69; lr: 0.01250; 9270/10876 tok/s;   8246 sec
[2018-12-07 06:26:37,869 INFO] Step 77900/100000; acc:  46.23; ppl: 12.82; xent: 2.55; lr: 0.01250; 10843/10960 tok/s;   8251 sec
[2018-12-07 06:26:43,067 INFO] Step 77950/100000; acc:  44.92; ppl: 14.29; xent: 2.66; lr: 0.01250; 9168/11240 tok/s;   8257 sec
[2018-12-07 06:26:48,229 INFO] Step 78000/100000; acc:  44.28; ppl: 14.40; xent: 2.67; lr: 0.01250; 10772/11433 tok/s;   8262 sec
[2018-12-07 06:26:53,759 INFO] Step 78050/100000; acc:  43.96; ppl: 15.43; xent: 2.74; lr: 0.01250; 8299/10645 tok/s;   8267 sec
[2018-12-07 06:26:58,646 INFO] Step 78100/100000; acc:  45.27; ppl: 14.15; xent: 2.65; lr: 0.01250; 10341/11358 tok/s;   8272 sec
[2018-12-07 06:27:03,773 INFO] Step 78150/100000; acc:  44.13; ppl: 15.04; xent: 2.71; lr: 0.01250; 9631/11324 tok/s;   8277 sec
[2018-12-07 06:27:09,025 INFO] Step 78200/100000; acc:  43.67; ppl: 15.25; xent: 2.72; lr: 0.01250; 8716/11434 tok/s;   8283 sec
[2018-12-07 06:27:14,264 INFO] Step 78250/100000; acc:  44.10; ppl: 15.04; xent: 2.71; lr: 0.01250; 10346/11257 tok/s;   8288 sec
[2018-12-07 06:27:19,772 INFO] Step 78300/100000; acc:  43.09; ppl: 16.26; xent: 2.79; lr: 0.01250; 10504/10521 tok/s;   8293 sec
[2018-12-07 06:27:25,202 INFO] Step 78350/100000; acc:  42.45; ppl: 16.90; xent: 2.83; lr: 0.01250; 9199/10894 tok/s;   8299 sec
[2018-12-07 06:27:30,121 INFO] Step 78400/100000; acc:  43.84; ppl: 15.42; xent: 2.74; lr: 0.01250; 9741/11137 tok/s;   8304 sec
[2018-12-07 06:27:35,427 INFO] Step 78450/100000; acc:  42.80; ppl: 16.58; xent: 2.81; lr: 0.01250; 10368/11247 tok/s;   8309 sec
[2018-12-07 06:27:40,864 INFO] Step 78500/100000; acc:  42.24; ppl: 17.32; xent: 2.85; lr: 0.01250; 9183/10927 tok/s;   8314 sec
[2018-12-07 06:27:46,042 INFO] Step 78550/100000; acc:  43.28; ppl: 16.23; xent: 2.79; lr: 0.01250; 9952/11164 tok/s;   8320 sec
[2018-12-07 06:27:51,265 INFO] Step 78600/100000; acc:  43.27; ppl: 16.02; xent: 2.77; lr: 0.01250; 9618/11039 tok/s;   8325 sec
[2018-12-07 06:27:56,626 INFO] Step 78650/100000; acc:  43.23; ppl: 15.93; xent: 2.77; lr: 0.01250; 9782/10571 tok/s;   8330 sec
[2018-12-07 06:28:02,199 INFO] Step 78700/100000; acc:  42.54; ppl: 16.86; xent: 2.83; lr: 0.01250; 9707/10672 tok/s;   8336 sec
[2018-12-07 06:28:06,921 INFO] Step 78750/100000; acc:  44.74; ppl: 14.48; xent: 2.67; lr: 0.01250; 9244/10993 tok/s;   8340 sec
[2018-12-07 06:28:12,401 INFO] Step 78800/100000; acc:  42.61; ppl: 16.53; xent: 2.80; lr: 0.01250; 10574/11348 tok/s;   8346 sec
[2018-12-07 06:28:17,672 INFO] Step 78850/100000; acc:  43.17; ppl: 16.22; xent: 2.79; lr: 0.01250; 9251/11089 tok/s;   8351 sec
[2018-12-07 06:28:22,936 INFO] Step 78900/100000; acc:  44.36; ppl: 14.77; xent: 2.69; lr: 0.01250; 10095/10420 tok/s;   8357 sec
[2018-12-07 06:28:28,080 INFO] Step 78950/100000; acc:  43.15; ppl: 15.96; xent: 2.77; lr: 0.01250; 9761/11524 tok/s;   8362 sec
[2018-12-07 06:28:32,982 INFO] Step 79000/100000; acc:  43.87; ppl: 15.03; xent: 2.71; lr: 0.01250; 8806/11495 tok/s;   8367 sec
[2018-12-07 06:28:38,489 INFO] Step 79050/100000; acc:  43.70; ppl: 15.61; xent: 2.75; lr: 0.01250; 10394/10693 tok/s;   8372 sec
[2018-12-07 06:28:43,709 INFO] Step 79100/100000; acc:  42.83; ppl: 16.44; xent: 2.80; lr: 0.01250; 10020/11540 tok/s;   8377 sec
[2018-12-07 06:28:49,097 INFO] Step 79150/100000; acc:  44.03; ppl: 15.41; xent: 2.73; lr: 0.01250; 9761/10500 tok/s;   8383 sec
[2018-12-07 06:28:54,416 INFO] Step 79200/100000; acc:  43.35; ppl: 15.89; xent: 2.77; lr: 0.01250; 10086/11242 tok/s;   8388 sec
[2018-12-07 06:28:59,851 INFO] Step 79250/100000; acc:  44.31; ppl: 14.98; xent: 2.71; lr: 0.01250; 8908/10464 tok/s;   8393 sec
[2018-12-07 06:29:04,800 INFO] Step 79300/100000; acc:  44.25; ppl: 15.02; xent: 2.71; lr: 0.01250; 10422/11785 tok/s;   8398 sec
[2018-12-07 06:29:10,443 INFO] Step 79350/100000; acc:  44.47; ppl: 14.99; xent: 2.71; lr: 0.01250; 9117/10269 tok/s;   8404 sec
[2018-12-07 06:29:15,223 INFO] Step 79400/100000; acc:  45.22; ppl: 14.22; xent: 2.65; lr: 0.01250; 9991/11569 tok/s;   8409 sec
[2018-12-07 06:29:20,781 INFO] Step 79450/100000; acc:  43.01; ppl: 16.51; xent: 2.80; lr: 0.01250; 9607/11240 tok/s;   8414 sec
[2018-12-07 06:29:25,922 INFO] Step 79500/100000; acc:  43.95; ppl: 15.21; xent: 2.72; lr: 0.01250; 10345/11425 tok/s;   8419 sec
[2018-12-07 06:29:30,984 INFO] Step 79550/100000; acc:  45.30; ppl: 13.65; xent: 2.61; lr: 0.01250; 10302/10723 tok/s;   8425 sec
[2018-12-07 06:29:36,428 INFO] Step 79600/100000; acc:  44.82; ppl: 14.18; xent: 2.65; lr: 0.01250; 9178/10457 tok/s;   8430 sec
[2018-12-07 06:29:39,568 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 06:29:44,066 INFO] Step 79650/100000; acc:  44.26; ppl: 15.03; xent: 2.71; lr: 0.01250; 6623/7661 tok/s;   8438 sec
[2018-12-07 06:29:49,457 INFO] Step 79700/100000; acc:  43.50; ppl: 15.62; xent: 2.75; lr: 0.01250; 9658/11188 tok/s;   8443 sec
[2018-12-07 06:29:54,558 INFO] Step 79750/100000; acc:  43.23; ppl: 16.13; xent: 2.78; lr: 0.01250; 9451/12148 tok/s;   8448 sec
[2018-12-07 06:29:59,946 INFO] Step 79800/100000; acc:  45.66; ppl: 13.55; xent: 2.61; lr: 0.01250; 10194/10230 tok/s;   8454 sec
[2018-12-07 06:30:05,062 INFO] Step 79850/100000; acc:  44.90; ppl: 14.33; xent: 2.66; lr: 0.01250; 10048/11400 tok/s;   8459 sec
[2018-12-07 06:30:10,103 INFO] Step 79900/100000; acc:  46.49; ppl: 12.92; xent: 2.56; lr: 0.01250; 10047/10742 tok/s;   8464 sec
[2018-12-07 06:30:15,529 INFO] Step 79950/100000; acc:  43.95; ppl: 15.30; xent: 2.73; lr: 0.01250; 8585/10870 tok/s;   8469 sec
[2018-12-07 06:30:20,724 INFO] Step 80000/100000; acc:  45.01; ppl: 14.31; xent: 2.66; lr: 0.00313; 10496/11257 tok/s;   8474 sec
[2018-12-07 06:30:20,731 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 06:30:21,891 INFO] Validation perplexity: 104.381
[2018-12-07 06:30:21,891 INFO] Validation accuracy: 28.9574
[2018-12-07 06:30:21,892 INFO] Saving checkpoint iwslt-model_step_80000.pt
[2018-12-07 06:30:28,792 INFO] Step 80050/100000; acc:  43.37; ppl: 15.62; xent: 2.75; lr: 0.00313; 6211/7822 tok/s;   8482 sec
[2018-12-07 06:30:34,040 INFO] Step 80100/100000; acc:  46.10; ppl: 13.17; xent: 2.58; lr: 0.00313; 10073/10481 tok/s;   8488 sec
[2018-12-07 06:30:39,498 INFO] Step 80150/100000; acc:  44.86; ppl: 14.25; xent: 2.66; lr: 0.00313; 9850/10568 tok/s;   8493 sec
[2018-12-07 06:30:44,571 INFO] Step 80200/100000; acc:  45.35; ppl: 14.19; xent: 2.65; lr: 0.00313; 9354/11258 tok/s;   8498 sec
[2018-12-07 06:30:49,533 INFO] Step 80250/100000; acc:  46.37; ppl: 12.97; xent: 2.56; lr: 0.00313; 9885/11147 tok/s;   8503 sec
[2018-12-07 06:30:55,005 INFO] Step 80300/100000; acc:  44.21; ppl: 14.97; xent: 2.71; lr: 0.00313; 10151/11323 tok/s;   8509 sec
[2018-12-07 06:31:00,063 INFO] Step 80350/100000; acc:  46.27; ppl: 13.04; xent: 2.57; lr: 0.00313; 10428/10957 tok/s;   8514 sec
[2018-12-07 06:31:05,518 INFO] Step 80400/100000; acc:  44.09; ppl: 15.13; xent: 2.72; lr: 0.00313; 9278/11166 tok/s;   8519 sec
[2018-12-07 06:31:10,909 INFO] Step 80450/100000; acc:  45.60; ppl: 13.68; xent: 2.62; lr: 0.00313; 10740/10707 tok/s;   8524 sec
[2018-12-07 06:31:15,876 INFO] Step 80500/100000; acc:  44.95; ppl: 14.42; xent: 2.67; lr: 0.00313; 8903/11648 tok/s;   8529 sec
[2018-12-07 06:31:20,942 INFO] Step 80550/100000; acc:  45.60; ppl: 13.28; xent: 2.59; lr: 0.00313; 10499/11231 tok/s;   8535 sec
[2018-12-07 06:31:26,361 INFO] Step 80600/100000; acc:  44.22; ppl: 15.21; xent: 2.72; lr: 0.00313; 9200/10910 tok/s;   8540 sec
[2018-12-07 06:31:31,713 INFO] Step 80650/100000; acc:  44.30; ppl: 14.78; xent: 2.69; lr: 0.00313; 10256/10774 tok/s;   8545 sec
[2018-12-07 06:31:36,968 INFO] Step 80700/100000; acc:  43.48; ppl: 15.38; xent: 2.73; lr: 0.00313; 8656/11144 tok/s;   8551 sec
[2018-12-07 06:31:41,993 INFO] Step 80750/100000; acc:  44.45; ppl: 14.63; xent: 2.68; lr: 0.00313; 9649/11383 tok/s;   8556 sec
[2018-12-07 06:31:47,351 INFO] Step 80800/100000; acc:  44.53; ppl: 14.67; xent: 2.69; lr: 0.00313; 10696/11018 tok/s;   8561 sec
[2018-12-07 06:31:52,230 INFO] Step 80850/100000; acc:  43.36; ppl: 15.79; xent: 2.76; lr: 0.00313; 9519/11874 tok/s;   8566 sec
[2018-12-07 06:31:57,764 INFO] Step 80900/100000; acc:  42.89; ppl: 16.60; xent: 2.81; lr: 0.00313; 9705/10465 tok/s;   8571 sec
[2018-12-07 06:32:03,270 INFO] Step 80950/100000; acc:  42.36; ppl: 16.90; xent: 2.83; lr: 0.00313; 9935/10785 tok/s;   8577 sec
[2018-12-07 06:32:08,375 INFO] Step 81000/100000; acc:  42.74; ppl: 16.46; xent: 2.80; lr: 0.00313; 9230/11249 tok/s;   8582 sec
[2018-12-07 06:32:13,812 INFO] Step 81050/100000; acc:  42.69; ppl: 16.49; xent: 2.80; lr: 0.00313; 10358/10875 tok/s;   8587 sec
[2018-12-07 06:32:18,585 INFO] Step 81100/100000; acc:  44.70; ppl: 14.92; xent: 2.70; lr: 0.00313; 9913/11377 tok/s;   8592 sec
[2018-12-07 06:32:23,766 INFO] Step 81150/100000; acc:  42.11; ppl: 17.39; xent: 2.86; lr: 0.00313; 9103/11790 tok/s;   8597 sec
[2018-12-07 06:32:29,191 INFO] Step 81200/100000; acc:  43.37; ppl: 15.87; xent: 2.76; lr: 0.00313; 10136/10477 tok/s;   8603 sec
[2018-12-07 06:32:34,705 INFO] Step 81250/100000; acc:  42.46; ppl: 16.92; xent: 2.83; lr: 0.00313; 9640/10765 tok/s;   8608 sec
[2018-12-07 06:32:39,494 INFO] Step 81300/100000; acc:  44.73; ppl: 14.58; xent: 2.68; lr: 0.00313; 10265/11240 tok/s;   8613 sec
[2018-12-07 06:32:44,544 INFO] Step 81350/100000; acc:  43.58; ppl: 15.49; xent: 2.74; lr: 0.00313; 10071/11263 tok/s;   8618 sec
[2018-12-07 06:32:50,006 INFO] Step 81400/100000; acc:  42.98; ppl: 16.61; xent: 2.81; lr: 0.00313; 9628/10978 tok/s;   8624 sec
[2018-12-07 06:32:54,942 INFO] Step 81450/100000; acc:  43.89; ppl: 15.08; xent: 2.71; lr: 0.00313; 9812/11373 tok/s;   8629 sec
[2018-12-07 06:33:00,386 INFO] Step 81500/100000; acc:  42.97; ppl: 16.15; xent: 2.78; lr: 0.00313; 10459/11150 tok/s;   8634 sec
[2018-12-07 06:33:05,378 INFO] Step 81550/100000; acc:  44.25; ppl: 15.02; xent: 2.71; lr: 0.00313; 8617/11231 tok/s;   8639 sec
[2018-12-07 06:33:10,552 INFO] Step 81600/100000; acc:  43.48; ppl: 15.65; xent: 2.75; lr: 0.00313; 10297/11556 tok/s;   8644 sec
[2018-12-07 06:33:15,969 INFO] Step 81650/100000; acc:  43.24; ppl: 15.98; xent: 2.77; lr: 0.00313; 10265/10885 tok/s;   8650 sec
[2018-12-07 06:33:21,249 INFO] Step 81700/100000; acc:  44.22; ppl: 15.07; xent: 2.71; lr: 0.00313; 10027/10978 tok/s;   8655 sec
[2018-12-07 06:33:26,518 INFO] Step 81750/100000; acc:  42.86; ppl: 16.47; xent: 2.80; lr: 0.00313; 9570/11455 tok/s;   8660 sec
[2018-12-07 06:33:31,766 INFO] Step 81800/100000; acc:  45.28; ppl: 14.00; xent: 2.64; lr: 0.00313; 10113/10442 tok/s;   8665 sec
[2018-12-07 06:33:36,830 INFO] Step 81850/100000; acc:  44.69; ppl: 14.56; xent: 2.68; lr: 0.00313; 9966/11445 tok/s;   8670 sec
[2018-12-07 06:33:42,305 INFO] Step 81900/100000; acc:  44.20; ppl: 15.26; xent: 2.73; lr: 0.00313; 9093/10619 tok/s;   8676 sec
[2018-12-07 06:33:47,172 INFO] Step 81950/100000; acc:  45.69; ppl: 13.53; xent: 2.60; lr: 0.00313; 9453/11149 tok/s;   8681 sec
[2018-12-07 06:33:52,600 INFO] Step 82000/100000; acc:  43.24; ppl: 16.27; xent: 2.79; lr: 0.00313; 9773/11345 tok/s;   8686 sec
[2018-12-07 06:33:58,171 INFO] Step 82050/100000; acc:  43.27; ppl: 16.08; xent: 2.78; lr: 0.00313; 10207/11114 tok/s;   8692 sec
[2018-12-07 06:34:03,189 INFO] Step 82100/100000; acc:  44.70; ppl: 14.12; xent: 2.65; lr: 0.00313; 10224/11292 tok/s;   8697 sec
[2018-12-07 06:34:08,293 INFO] Step 82150/100000; acc:  46.07; ppl: 13.30; xent: 2.59; lr: 0.00313; 9784/10452 tok/s;   8702 sec
[2018-12-07 06:34:13,489 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 06:34:15,981 INFO] Step 82200/100000; acc:  45.39; ppl: 13.86; xent: 2.63; lr: 0.00313; 5862/7395 tok/s;   8710 sec
[2018-12-07 06:34:21,457 INFO] Step 82250/100000; acc:  43.21; ppl: 15.94; xent: 2.77; lr: 0.00313; 10345/11273 tok/s;   8715 sec
[2018-12-07 06:34:26,654 INFO] Step 82300/100000; acc:  44.28; ppl: 15.02; xent: 2.71; lr: 0.00313; 9121/11458 tok/s;   8720 sec
[2018-12-07 06:34:31,941 INFO] Step 82350/100000; acc:  44.16; ppl: 14.96; xent: 2.71; lr: 0.00313; 11019/11454 tok/s;   8726 sec
[2018-12-07 06:34:37,018 INFO] Step 82400/100000; acc:  46.34; ppl: 12.94; xent: 2.56; lr: 0.00313; 9685/10579 tok/s;   8731 sec
[2018-12-07 06:34:42,461 INFO] Step 82450/100000; acc:  44.46; ppl: 14.55; xent: 2.68; lr: 0.00313; 10244/11048 tok/s;   8736 sec
[2018-12-07 06:34:47,421 INFO] Step 82500/100000; acc:  45.81; ppl: 13.51; xent: 2.60; lr: 0.00313; 8691/10906 tok/s;   8741 sec
[2018-12-07 06:34:52,494 INFO] Step 82550/100000; acc:  45.34; ppl: 13.74; xent: 2.62; lr: 0.00313; 9192/11132 tok/s;   8746 sec
[2018-12-07 06:34:58,213 INFO] Step 82600/100000; acc:  43.29; ppl: 15.80; xent: 2.76; lr: 0.00313; 10285/11257 tok/s;   8752 sec
[2018-12-07 06:35:03,029 INFO] Step 82650/100000; acc:  45.41; ppl: 13.78; xent: 2.62; lr: 0.00313; 10102/11851 tok/s;   8757 sec
[2018-12-07 06:35:08,560 INFO] Step 82700/100000; acc:  45.62; ppl: 13.67; xent: 2.62; lr: 0.00313; 9458/10031 tok/s;   8762 sec
[2018-12-07 06:35:13,850 INFO] Step 82750/100000; acc:  44.33; ppl: 14.73; xent: 2.69; lr: 0.00313; 9717/11338 tok/s;   8767 sec
[2018-12-07 06:35:18,755 INFO] Step 82800/100000; acc:  46.24; ppl: 12.98; xent: 2.56; lr: 0.00313; 10232/11203 tok/s;   8772 sec
[2018-12-07 06:35:23,931 INFO] Step 82850/100000; acc:  44.85; ppl: 14.09; xent: 2.65; lr: 0.00313; 9194/11319 tok/s;   8777 sec
[2018-12-07 06:35:29,280 INFO] Step 82900/100000; acc:  44.87; ppl: 14.37; xent: 2.66; lr: 0.00313; 10814/11035 tok/s;   8783 sec
[2018-12-07 06:35:34,443 INFO] Step 82950/100000; acc:  45.46; ppl: 13.86; xent: 2.63; lr: 0.00313; 9831/11250 tok/s;   8788 sec
[2018-12-07 06:35:39,961 INFO] Step 83000/100000; acc:  44.95; ppl: 14.03; xent: 2.64; lr: 0.00313; 10348/10812 tok/s;   8794 sec
[2018-12-07 06:35:45,156 INFO] Step 83050/100000; acc:  45.44; ppl: 13.99; xent: 2.64; lr: 0.00313; 8831/10814 tok/s;   8799 sec
[2018-12-07 06:35:50,234 INFO] Step 83100/100000; acc:  45.22; ppl: 13.70; xent: 2.62; lr: 0.00313; 10811/11600 tok/s;   8804 sec
[2018-12-07 06:35:55,326 INFO] Step 83150/100000; acc:  44.33; ppl: 14.55; xent: 2.68; lr: 0.00313; 10303/11336 tok/s;   8809 sec
[2018-12-07 06:36:00,740 INFO] Step 83200/100000; acc:  44.57; ppl: 14.76; xent: 2.69; lr: 0.00313; 8660/10747 tok/s;   8814 sec
[2018-12-07 06:36:06,064 INFO] Step 83250/100000; acc:  43.80; ppl: 15.49; xent: 2.74; lr: 0.00313; 9676/11005 tok/s;   8820 sec
[2018-12-07 06:36:11,126 INFO] Step 83300/100000; acc:  44.37; ppl: 14.47; xent: 2.67; lr: 0.00313; 9710/11386 tok/s;   8825 sec
[2018-12-07 06:36:16,495 INFO] Step 83350/100000; acc:  43.93; ppl: 15.04; xent: 2.71; lr: 0.00313; 10172/11173 tok/s;   8830 sec
[2018-12-07 06:36:21,210 INFO] Step 83400/100000; acc:  44.78; ppl: 14.52; xent: 2.68; lr: 0.00313; 8880/11671 tok/s;   8835 sec
[2018-12-07 06:36:26,896 INFO] Step 83450/100000; acc:  42.53; ppl: 16.89; xent: 2.83; lr: 0.00313; 10557/10552 tok/s;   8840 sec
[2018-12-07 06:36:32,328 INFO] Step 83500/100000; acc:  42.68; ppl: 16.81; xent: 2.82; lr: 0.00313; 9439/10847 tok/s;   8846 sec
[2018-12-07 06:36:37,479 INFO] Step 83550/100000; acc:  43.47; ppl: 15.77; xent: 2.76; lr: 0.00313; 9264/10928 tok/s;   8851 sec
[2018-12-07 06:36:42,849 INFO] Step 83600/100000; acc:  42.26; ppl: 16.82; xent: 2.82; lr: 0.00313; 10691/11073 tok/s;   8856 sec
[2018-12-07 06:36:48,028 INFO] Step 83650/100000; acc:  43.30; ppl: 16.42; xent: 2.80; lr: 0.00313; 9442/11179 tok/s;   8862 sec
[2018-12-07 06:36:53,101 INFO] Step 83700/100000; acc:  43.25; ppl: 15.94; xent: 2.77; lr: 0.00313; 9207/11382 tok/s;   8867 sec
[2018-12-07 06:36:58,558 INFO] Step 83750/100000; acc:  43.59; ppl: 15.80; xent: 2.76; lr: 0.00313; 9556/10330 tok/s;   8872 sec
[2018-12-07 06:37:03,826 INFO] Step 83800/100000; acc:  42.32; ppl: 17.21; xent: 2.85; lr: 0.00313; 9879/11417 tok/s;   8877 sec
[2018-12-07 06:37:09,318 INFO] Step 83850/100000; acc:  43.19; ppl: 15.90; xent: 2.77; lr: 0.00313; 9624/10605 tok/s;   8883 sec
[2018-12-07 06:37:14,080 INFO] Step 83900/100000; acc:  45.30; ppl: 13.85; xent: 2.63; lr: 0.00313; 9889/10742 tok/s;   8888 sec
[2018-12-07 06:37:19,625 INFO] Step 83950/100000; acc:  42.63; ppl: 16.63; xent: 2.81; lr: 0.00313; 10215/11239 tok/s;   8893 sec
[2018-12-07 06:37:24,726 INFO] Step 84000/100000; acc:  43.73; ppl: 15.49; xent: 2.74; lr: 0.00313; 9485/11094 tok/s;   8898 sec
[2018-12-07 06:37:30,064 INFO] Step 84050/100000; acc:  43.39; ppl: 15.73; xent: 2.76; lr: 0.00313; 9964/11086 tok/s;   8904 sec
[2018-12-07 06:37:35,096 INFO] Step 84100/100000; acc:  44.95; ppl: 14.40; xent: 2.67; lr: 0.00313; 9428/10817 tok/s;   8909 sec
[2018-12-07 06:37:40,358 INFO] Step 84150/100000; acc:  42.73; ppl: 16.25; xent: 2.79; lr: 0.00313; 9005/11669 tok/s;   8914 sec
[2018-12-07 06:37:45,961 INFO] Step 84200/100000; acc:  43.39; ppl: 15.85; xent: 2.76; lr: 0.00313; 10700/10515 tok/s;   8920 sec
[2018-12-07 06:37:51,027 INFO] Step 84250/100000; acc:  43.87; ppl: 15.31; xent: 2.73; lr: 0.00313; 10317/11416 tok/s;   8925 sec
[2018-12-07 06:37:56,457 INFO] Step 84300/100000; acc:  42.92; ppl: 16.55; xent: 2.81; lr: 0.00313; 9602/11182 tok/s;   8930 sec
[2018-12-07 06:38:01,510 INFO] Step 84350/100000; acc:  45.79; ppl: 13.38; xent: 2.59; lr: 0.00313; 10183/10548 tok/s;   8935 sec
[2018-12-07 06:38:06,978 INFO] Step 84400/100000; acc:  43.50; ppl: 15.67; xent: 2.75; lr: 0.00313; 9025/10929 tok/s;   8941 sec
[2018-12-07 06:38:12,105 INFO] Step 84450/100000; acc:  44.36; ppl: 14.99; xent: 2.71; lr: 0.00313; 9787/11389 tok/s;   8946 sec
[2018-12-07 06:38:17,506 INFO] Step 84500/100000; acc:  45.41; ppl: 14.25; xent: 2.66; lr: 0.00313; 9470/10546 tok/s;   8951 sec
[2018-12-07 06:38:22,437 INFO] Step 84550/100000; acc:  45.12; ppl: 14.23; xent: 2.66; lr: 0.00313; 10165/11339 tok/s;   8956 sec
[2018-12-07 06:38:27,996 INFO] Step 84600/100000; acc:  42.94; ppl: 16.55; xent: 2.81; lr: 0.00313; 9329/11271 tok/s;   8962 sec
[2018-12-07 06:38:33,113 INFO] Step 84650/100000; acc:  44.55; ppl: 14.69; xent: 2.69; lr: 0.00313; 10492/11277 tok/s;   8967 sec
[2018-12-07 06:38:38,189 INFO] Step 84700/100000; acc:  45.49; ppl: 13.63; xent: 2.61; lr: 0.00313; 9802/10688 tok/s;   8972 sec
[2018-12-07 06:38:45,327 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 06:38:46,193 INFO] Step 84750/100000; acc:  44.14; ppl: 15.08; xent: 2.71; lr: 0.00313; 6376/7478 tok/s;   8980 sec
[2018-12-07 06:38:51,238 INFO] Step 84800/100000; acc:  45.73; ppl: 13.61; xent: 2.61; lr: 0.00313; 9960/11012 tok/s;   8985 sec
[2018-12-07 06:38:56,594 INFO] Step 84850/100000; acc:  43.75; ppl: 15.20; xent: 2.72; lr: 0.00313; 9751/11200 tok/s;   8990 sec
[2018-12-07 06:39:01,969 INFO] Step 84900/100000; acc:  42.87; ppl: 16.43; xent: 2.80; lr: 0.00313; 9748/12064 tok/s;   8996 sec
[2018-12-07 06:39:07,196 INFO] Step 84950/100000; acc:  46.59; ppl: 12.82; xent: 2.55; lr: 0.00313; 10229/10086 tok/s;   9001 sec
[2018-12-07 06:39:12,472 INFO] Step 85000/100000; acc:  44.93; ppl: 14.29; xent: 2.66; lr: 0.00313; 10181/11428 tok/s;   9006 sec
[2018-12-07 06:39:12,472 INFO] Saving checkpoint iwslt-model_step_85000.pt
[2018-12-07 06:39:19,141 INFO] Step 85050/100000; acc:  45.77; ppl: 13.70; xent: 2.62; lr: 0.00313; 6845/8203 tok/s;   9013 sec
[2018-12-07 06:39:24,389 INFO] Step 85100/100000; acc:  45.00; ppl: 14.28; xent: 2.66; lr: 0.00313; 9308/11139 tok/s;   9018 sec
[2018-12-07 06:39:29,471 INFO] Step 85150/100000; acc:  45.06; ppl: 14.20; xent: 2.65; lr: 0.00313; 10281/11439 tok/s;   9023 sec
[2018-12-07 06:39:34,521 INFO] Step 85200/100000; acc:  44.08; ppl: 15.08; xent: 2.71; lr: 0.00313; 9686/12169 tok/s;   9028 sec
